,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,perimeter,MinIntensity,MeanIntensity,MaxIntensity
1,103.75,11.493415626621754,-70.3564850406894,17.35850597192143,9.586266009232943,59.09188309203679,79.0,104.4987951807229,115.0
2,46.75,7.715176518808164,-86.64598265696515,12.348230578166318,5.244353422964751,29.192388155425117,79.0,105.14171122994652,113.5
3,55.25,8.387281135541944,16.517868588898878,10.121081599460851,7.894459828236795,32.89949493661167,79.5,104.1945701357466,116.0
4,3.0,1.9544100476116797,90.00003218077504,3.415650255319866,1.0,6.0,79.5,99.66666666666667,112.5
5,131.0,12.914889870235298,-88.17596589104151,22.44672067424902,8.987303128153345,77.57411613907041,79.0,103.37309160305344,115.0
6,81.75,10.202319970580199,5.8935280991909735,11.022904652791176,9.684967070932695,34.02081528017131,79.0,105.94036697247707,115.0
7,12.0,3.9088200952233594,-79.34396544761933,5.4567465237539405,3.0765625005749095,12.63908729652601,82.0,103.625,114.0
8,53.0,8.214724333230155,84.67193974681845,9.163538965217667,8.205660510872626,29.606601717798213,80.5,104.52594339622641,116.5
9,49.5,7.938851142601841,-73.21501824935648,10.74650789745022,6.113203407300546,27.65685424949238,79.0,103.67424242424242,113.0
10,307.0,19.77080019204319,-83.16308727212103,28.382700255283517,15.403076298392302,98.92640687119285,79.0,103.65757328990227,117.0
11,369.75,21.697472702271718,-56.26466777805792,36.15345065900686,19.42933277703662,145.20458146424488,79.0,103.91852603110209,115.5
12,55.25,8.387281135541944,-86.4780689570711,16.205095870872853,4.64973187734982,35.36396103067893,79.5,103.44117647058823,112.0
13,3.75,2.1850968611841584,45.00001609038752,2.3094010767585034,2.0132891827388666,5.707106781186548,81.0,101.2,114.5
14,21.0,5.170882945826411,-57.906630605816524,6.931024319597328,4.513461279345672,20.071067811865476,82.5,102.00595238095238,115.0
15,38.25,6.978639737521917,-58.43330677220405,8.090688887036194,6.371742850889645,23.899494936611667,80.0,103.29084967320262,112.5
16,355.75,21.282738734465877,-86.934654670077,30.723866207305385,17.995209188403827,126.79036790187178,79.0,104.94553759662685,116.5
17,17.25,4.686510657907603,85.68721517626105,5.972040793575449,4.213122089018592,16.363961030678926,79.0,103.23913043478261,116.5
18,74.0,9.706684619910241,17.243994996814646,12.705954149331156,7.646417171062909,34.435028842544405,79.0,104.5625,114.5
19,43.0,7.399277020331919,33.83704739655952,9.40119669108737,6.0788384030044424,25.4350288425444,79.5,104.125,113.0
20,89.5,10.674967880691588,-52.80467386328088,14.436318542127951,8.163098829315258,38.04163056034262,79.0,102.94413407821229,114.0
21,73.25,9.657370069115643,82.13005706486594,11.062690739338201,9.116430660975649,35.435028842544405,79.0,103.93686006825939,115.0
22,326.0,20.37341629633241,55.515472521575276,27.851375319092618,16.670953534661198,103.54772721475248,79.0,103.44210122699387,115.5
23,80.25,10.108287365572707,30.695380686982514,13.37116157122953,7.901302570510972,35.2634559672906,79.0,103.9797507788162,116.5
24,30.75,6.257165172872317,-13.778821682343702,6.924001338528712,5.738067108019853,19.606601717798213,79.5,102.55284552845528,114.0
25,104.5,11.534883286137944,-54.606407769126626,18.642662496984144,8.640516475549799,51.920310216782966,79.0,102.64832535885168,112.0
26,211.75,16.419758633965078,44.1669016758394,23.446465223753084,14.495266052108015,75.74873734152916,79.0,104.07733175914994,114.5
27,147.25,13.692498784453214,81.91104417118106,17.7400532199598,10.896848576930035,52.384776310850235,79.0,103.77843803056027,117.0
28,4.5,2.393653682408596,-2.6000138488768876,3.708360954253563,1.5197984827039837,6.810660171779822,81.5,103.13888888888889,112.5
29,249.75,17.83231830967603,59.52175075220651,19.952331072634966,16.820483110731956,80.5477272147525,79.0,102.78028028028028,113.5
30,86.25,10.479356408358663,-19.448173408317903,15.220444069878262,7.598109542583975,39.95279579551077,79.0,103.22173913043478,112.5
31,39.75,7.1141599576634995,-85.55985401602499,9.705043700568087,5.815227718477044,27.14213562373095,79.0,102.83018867924528,113.0
32,459.25,24.18129981865374,59.993652049286176,36.31617589609514,19.49711233949896,120.79036790187179,79.0,101.35084376701143,112.5
33,5.5,2.6462837142006137,-12.557421933154789,3.279983288401781,2.081494347509531,7.414213562373095,80.5,97.27272727272727,110.0
34,178.25,15.065024024177417,13.167416897091973,20.705244157149416,12.64365337596698,80.94112549695429,79.0,101.85483870967742,113.0
35,15.5,4.442433223290478,63.514476997692014,6.371784866986291,3.1864932924305784,14.949747468305834,81.0,101.75,113.0
36,10.5,3.656366395715726,-56.46891306186278,7.5369464540946085,2.235939804700076,15.32842712474619,80.5,100.30952380952381,114.5
